OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
265310.054: [GC (Allocation Failure) 265310.054: [ParNew: 423527K->7202K(471872K), 0.0066695 secs] 626363K->210101K(4141888K), 0.0067544 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265315.516: [GC (Allocation Failure) 265315.516: [ParNew: 426658K->5844K(471872K), 0.0049342 secs] 629557K->208803K(4141888K), 0.0050096 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265320.312: [GC (Allocation Failure) 265320.312: [ParNew: 425300K->2996K(471872K), 0.0050362 secs] 628259K->206027K(4141888K), 0.0051067 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265325.645: [GC (Allocation Failure) 265325.645: [ParNew: 422452K->7056K(471872K), 0.0055511 secs] 625483K->210129K(4141888K), 0.0056385 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265330.531: [GC (Allocation Failure) 265330.531: [ParNew: 425990K->9244K(471872K), 0.0058768 secs] 629063K->212399K(4141888K), 0.0059642 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265350.291: [GC (Allocation Failure) 265350.291: [ParNew: 428700K->4434K(471872K), 0.0054979 secs] 631855K->207633K(4141888K), 0.0055947 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
265424.854: [GC (Allocation Failure) 265424.854: [ParNew: 423875K->3855K(471872K), 0.0059228 secs] 627075K->208258K(4141888K), 0.0060086 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
265516.385: [GC (Allocation Failure) 265516.385: [ParNew: 423311K->3379K(471872K), 0.0088883 secs] 627714K->209939K(4141888K), 0.0089920 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265639.876: [GC (Allocation Failure) 265639.876: [ParNew: 422835K->3862K(471872K), 0.0107799 secs] 629395K->212149K(4141888K), 0.0108642 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
265761.290: [GC (Allocation Failure) 265761.290: [ParNew: 423318K->3743K(471872K), 0.0078275 secs] 631605K->214132K(4141888K), 0.0079318 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
265851.397: [GC (Allocation Failure) 265851.397: [ParNew: 423199K->4515K(471872K), 0.0099130 secs] 633588K->217023K(4141888K), 0.0099960 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
265930.260: [GC (Allocation Failure) 265930.260: [ParNew: 423971K->4955K(471872K), 0.0089337 secs] 636479K->220185K(4141888K), 0.0090419 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
265994.497: [GC (Allocation Failure) 265994.497: [ParNew: 424411K->4409K(471872K), 0.0097155 secs] 639641K->222407K(4141888K), 0.0098237 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
266063.061: [GC (Allocation Failure) 266063.061: [ParNew: 423865K->4303K(471872K), 0.0079399 secs] 641863K->224928K(4141888K), 0.0080222 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
266132.317: [GC (Allocation Failure) 266132.317: [ParNew: 423759K->5003K(471872K), 0.0111591 secs] 644384K->228205K(4141888K), 0.0112605 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
266198.551: [GC (Allocation Failure) 266198.551: [ParNew: 424459K->4534K(471872K), 0.0124266 secs] 647661K->230282K(4141888K), 0.0125139 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
266259.404: [GC (Allocation Failure) 266259.404: [ParNew: 423990K->5051K(471872K), 0.0093256 secs] 649738K->233136K(4141888K), 0.0094182 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
266323.277: [GC (Allocation Failure) 266323.277: [ParNew: 424507K->4769K(471872K), 0.0134608 secs] 652592K->235522K(4141888K), 0.0135518 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
266384.059: [GC (Allocation Failure) 266384.059: [ParNew: 424225K->4873K(471872K), 0.0129988 secs] 654978K->238011K(4141888K), 0.0130810 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
266443.053: [GC (Allocation Failure) 266443.053: [ParNew: 424329K->4968K(471872K), 0.0078771 secs] 657467K->240624K(4141888K), 0.0079633 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
266500.981: [GC (Allocation Failure) 266500.981: [ParNew: 424424K->3705K(471872K), 0.0085046 secs] 660080K->241780K(4141888K), 0.0085927 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
266554.522: [GC (Allocation Failure) 266554.523: [ParNew: 423161K->4317K(471872K), 0.0126515 secs] 661236K->244802K(4141888K), 0.0127661 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
266607.207: [GC (Allocation Failure) 266607.207: [ParNew: 423773K->3466K(471872K), 0.0116557 secs] 664258K->246054K(4141888K), 0.0117462 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
266656.491: [GC (Allocation Failure) 266656.491: [ParNew: 422922K->4920K(471872K), 0.0110751 secs] 665510K->249941K(4141888K), 0.0111964 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
266707.888: [GC (Allocation Failure) 266707.888: [ParNew: 424376K->5004K(471872K), 0.0179183 secs] 669397K->252854K(4141888K), 0.0180126 secs] [Times: user=0.06 sys=0.01, real=0.02 secs] 
266763.556: [GC (Allocation Failure) 266763.556: [ParNew: 424460K->3682K(471872K), 0.0092986 secs] 672310K->253948K(4141888K), 0.0093985 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
266818.296: [GC (Allocation Failure) 266818.296: [ParNew: 423138K->3651K(471872K), 0.0075102 secs] 673404K->256035K(4141888K), 0.0075849 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
266875.269: [GC (Allocation Failure) 266875.269: [ParNew: 423107K->3505K(471872K), 0.0076200 secs] 675491K->257996K(4141888K), 0.0077170 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
266932.966: [GC (Allocation Failure) 266932.966: [ParNew: 422961K->4131K(471872K), 0.0086291 secs] 677452K->260702K(4141888K), 0.0087180 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
266985.859: [GC (Allocation Failure) 266985.859: [ParNew: 423587K->4552K(471872K), 0.0078390 secs] 680158K->263235K(4141888K), 0.0079618 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
267035.496: [GC (Allocation Failure) 267035.496: [ParNew: 424008K->3917K(471872K), 0.0079018 secs] 682691K->264731K(4141888K), 0.0079886 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
267091.415: [GC (Allocation Failure) 267091.415: [ParNew: 423373K->4375K(471872K), 0.0081127 secs] 684187K->267489K(4141888K), 0.0082153 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
267143.073: [GC (Allocation Failure) 267143.073: [ParNew: 423831K->4368K(471872K), 0.0073321 secs] 686945K->269672K(4141888K), 0.0074128 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
267199.087: [GC (Allocation Failure) 267199.087: [ParNew: 423824K->5112K(471872K), 0.0094262 secs] 689128K->272437K(4141888K), 0.0095368 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
267253.980: [GC (Allocation Failure) 267253.980: [ParNew: 424568K->4805K(471872K), 0.0164898 secs] 691893K->275748K(4141888K), 0.0166026 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
267318.098: [GC (Allocation Failure) 267318.098: [ParNew: 424261K->4604K(471872K), 0.0100113 secs] 695204K->277757K(4141888K), 0.0101008 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
267392.864: [GC (Allocation Failure) 267392.864: [ParNew: 424060K->4107K(471872K), 0.0071979 secs] 697213K->279381K(4141888K), 0.0072797 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
267465.660: [GC (Allocation Failure) 267465.660: [ParNew: 423563K->4311K(471872K), 0.0078267 secs] 698837K->282044K(4141888K), 0.0079084 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
267540.271: [GC (Allocation Failure) 267540.271: [ParNew: 423767K->4395K(471872K), 0.0088361 secs] 701500K->284379K(4141888K), 0.0089472 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
267602.039: [GC (Allocation Failure) 267602.039: [ParNew: 423851K->3854K(471872K), 0.0083578 secs] 703835K->286153K(4141888K), 0.0084680 secs] [Times: user=0.06 sys=0.01, real=0.01 secs] 
267672.555: [GC (Allocation Failure) 267672.555: [ParNew: 423310K->4553K(471872K), 0.0074854 secs] 705609K->289108K(4141888K), 0.0075707 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
267746.048: [GC (Allocation Failure) 267746.048: [ParNew: 424009K->4572K(471872K), 0.0073635 secs] 708564K->291449K(4141888K), 0.0074431 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
267807.026: [GC (Allocation Failure) 267807.026: [ParNew: 424028K->3438K(471872K), 0.0076414 secs] 710905K->292521K(4141888K), 0.0077318 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
267869.808: [GC (Allocation Failure) 267869.809: [ParNew: 422894K->3684K(471872K), 0.0086322 secs] 711977K->294732K(4141888K), 0.0087380 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
267936.159: [GC (Allocation Failure) 267936.159: [ParNew: 423140K->3980K(471872K), 0.0078871 secs] 714188K->297339K(4141888K), 0.0079772 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
268003.064: [GC (Allocation Failure) 268003.064: [ParNew: 423436K->3555K(471872K), 0.0075080 secs] 716795K->299009K(4141888K), 0.0075990 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
268069.538: [GC (Allocation Failure) 268069.538: [ParNew: 423011K->4197K(471872K), 0.0070029 secs] 718465K->301749K(4141888K), 0.0070982 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
268133.600: [GC (Allocation Failure) 268133.600: [ParNew: 423653K->3539K(471872K), 0.0075786 secs] 721205K->303064K(4141888K), 0.0076770 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
268199.319: [GC (Allocation Failure) 268199.320: [ParNew: 422995K->4014K(471872K), 0.0073664 secs] 722520K->305591K(4141888K), 0.0074546 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
268266.433: [GC (Allocation Failure) 268266.433: [ParNew: 423470K->3870K(471872K), 0.0073884 secs] 725047K->307641K(4141888K), 0.0074782 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
268332.602: [GC (Allocation Failure) 268332.602: [ParNew: 423326K->4250K(471872K), 0.0073269 secs] 727097K->309905K(4141888K), 0.0074302 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
268402.847: [GC (Allocation Failure) 268402.847: [ParNew: 423706K->3248K(471872K), 0.0079209 secs] 729361K->310896K(4141888K), 0.0080091 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
268462.863: [GC (Allocation Failure) 268462.863: [ParNew: 422704K->3809K(471872K), 0.0069907 secs] 730352K->313306K(4141888K), 0.0070903 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
268530.199: [GC (Allocation Failure) 268530.199: [ParNew: 423265K->4283K(471872K), 0.0083451 secs] 732762K->315872K(4141888K), 0.0084650 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
268591.230: [GC (Allocation Failure) 268591.230: [ParNew: 423739K->3227K(471872K), 0.0073973 secs] 735328K->316736K(4141888K), 0.0074787 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
268624.915: [GC (Allocation Failure) 268624.915: [ParNew: 422683K->3268K(471872K), 0.0132780 secs] 736192K->318588K(4141888K), 0.0133688 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
268689.618: [GC (Allocation Failure) 268689.618: [ParNew: 422724K->3169K(471872K), 0.0095124 secs] 738044K->319783K(4141888K), 0.0096255 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
268753.055: [GC (Allocation Failure) 268753.055: [ParNew: 422625K->3413K(471872K), 0.0345137 secs] 739239K->321872K(4141888K), 0.0346059 secs] [Times: user=0.11 sys=0.01, real=0.03 secs] 
268813.497: [GC (Allocation Failure) 268813.497: [ParNew: 422869K->3681K(471872K), 0.0112348 secs] 741328K->323987K(4141888K), 0.0113097 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
268857.289: [GC (Allocation Failure) 268857.289: [ParNew: 423137K->3748K(471872K), 0.0064136 secs] 743443K->325816K(4141888K), 0.0064917 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
268908.780: [GC (Allocation Failure) 268908.780: [ParNew: 423204K->3356K(471872K), 0.0062549 secs] 745272K->327595K(4141888K), 0.0063369 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
268966.722: [GC (Allocation Failure) 268966.722: [ParNew: 422812K->3534K(471872K), 0.0066931 secs] 747051K->329625K(4141888K), 0.0067763 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
269033.056: [GC (Allocation Failure) 269033.056: [ParNew: 422990K->3497K(471872K), 0.0073722 secs] 749081K->331101K(4141888K), 0.0074554 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
269093.521: [GC (Allocation Failure) 269093.521: [ParNew: 422953K->3155K(471872K), 0.0071248 secs] 750557K->333070K(4141888K), 0.0072064 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
269160.027: [GC (Allocation Failure) 269160.027: [ParNew: 422611K->3391K(471872K), 0.0073572 secs] 752526K->335032K(4141888K), 0.0074752 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
269221.802: [GC (Allocation Failure) 269221.802: [ParNew: 422847K->4052K(471872K), 0.0077347 secs] 754488K->337461K(4141888K), 0.0078213 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
269293.053: [GC (Allocation Failure) 269293.054: [ParNew: 423508K->3634K(471872K), 0.0068735 secs] 756917K->339318K(4141888K), 0.0069631 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
269361.883: [GC (Allocation Failure) 269361.883: [ParNew: 423090K->3132K(471872K), 0.0070830 secs] 758774K->340515K(4141888K), 0.0071965 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
269430.704: [GC (Allocation Failure) 269430.704: [ParNew: 422588K->2998K(471872K), 0.0075760 secs] 759971K->342277K(4141888K), 0.0076845 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
269491.732: [GC (Allocation Failure) 269491.732: [ParNew: 422454K->3690K(471872K), 0.0071136 secs] 761733K->344587K(4141888K), 0.0072118 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
269545.938: [GC (Allocation Failure) 269545.939: [ParNew: 423146K->2915K(471872K), 0.0066473 secs] 764043K->345590K(4141888K), 0.0067327 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
269615.159: [GC (Allocation Failure) 269615.159: [ParNew: 422371K->3175K(471872K), 0.0063619 secs] 765046K->347202K(4141888K), 0.0064580 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
269683.381: [GC (Allocation Failure) 269683.381: [ParNew: 422623K->3664K(471872K), 0.0071263 secs] 766651K->349398K(4141888K), 0.0072137 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
269752.351: [GC (Allocation Failure) 269752.351: [ParNew: 423120K->3430K(471872K), 0.0073341 secs] 768854K->351089K(4141888K), 0.0074357 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
269818.262: [GC (Allocation Failure) 269818.262: [ParNew: 422886K->3037K(471872K), 0.0068477 secs] 770545K->352393K(4141888K), 0.0069435 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
269887.802: [GC (Allocation Failure) 269887.802: [ParNew: 422493K->3341K(471872K), 0.0062811 secs] 771849K->354450K(4141888K), 0.0063835 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
269939.901: [GC (Allocation Failure) 269939.901: [ParNew: 422797K->3258K(471872K), 0.0068544 secs] 773906K->356060K(4141888K), 0.0069415 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
270003.061: [GC (Allocation Failure) 270003.061: [ParNew: 422714K->3297K(471872K), 0.0064327 secs] 775516K->357423K(4141888K), 0.0065231 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
270070.416: [GC (Allocation Failure) 270070.416: [ParNew: 422753K->3403K(471872K), 0.0072519 secs] 776879K->359354K(4141888K), 0.0073580 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
270139.846: [GC (Allocation Failure) 270139.846: [ParNew: 422859K->3207K(471872K), 0.0066529 secs] 778810K->360767K(4141888K), 0.0067396 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
270211.479: [GC (Allocation Failure) 270211.479: [ParNew: 422663K->3313K(471872K), 0.0066316 secs] 780223K->362444K(4141888K), 0.0067347 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
270275.147: [GC (Allocation Failure) 270275.147: [ParNew: 422769K->3381K(471872K), 0.0064117 secs] 781900K->364068K(4141888K), 0.0064951 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
270343.053: [GC (Allocation Failure) 270343.053: [ParNew: 422837K->3244K(471872K), 0.0064676 secs] 783524K->365648K(4141888K), 0.0065551 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
270413.700: [GC (Allocation Failure) 270413.700: [ParNew: 422700K->3203K(471872K), 0.0072009 secs] 785104K->367184K(4141888K), 0.0073013 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
270483.224: [GC (Allocation Failure) 270483.224: [ParNew: 422659K->3143K(471872K), 0.0071724 secs] 786640K->368685K(4141888K), 0.0072579 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
270550.623: [GC (Allocation Failure) 270550.623: [ParNew: 422599K->3076K(471872K), 0.0062652 secs] 788141K->370189K(4141888K), 0.0063622 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
270618.925: [GC (Allocation Failure) 270618.925: [ParNew: 422532K->3526K(471872K), 0.0069838 secs] 789645K->372185K(4141888K), 0.0070903 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
270688.032: [GC (Allocation Failure) 270688.032: [ParNew: 422982K->2867K(471872K), 0.0066110 secs] 791641K->373102K(4141888K), 0.0067017 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
270769.801: [GC (Allocation Failure) 270769.801: [ParNew: 422323K->3098K(471872K), 0.0064643 secs] 792558K->374885K(4141888K), 0.0065527 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
270845.145: [GC (Allocation Failure) 270845.145: [ParNew: 422554K->3177K(471872K), 0.0070062 secs] 794341K->376587K(4141888K), 0.0070835 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
270929.696: [GC (Allocation Failure) 270929.697: [ParNew: 422633K->3535K(471872K), 0.0073664 secs] 796043K->378664K(4141888K), 0.0074714 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
271021.648: [GC (Allocation Failure) 271021.648: [ParNew: 422991K->3828K(471872K), 0.0066273 secs] 798120K->380829K(4141888K), 0.0067070 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
271086.625: [GC (Allocation Failure) 271086.625: [ParNew: 423284K->2368K(471872K), 0.0077121 secs] 800285K->381119K(4141888K), 0.0078033 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
271145.148: [GC (Allocation Failure) 271145.148: [ParNew: 421824K->2547K(471872K), 0.0065733 secs] 800575K->382566K(4141888K), 0.0066631 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
271220.622: [GC (Allocation Failure) 271220.622: [ParNew: 422003K->2950K(471872K), 0.0062570 secs] 802022K->384169K(4141888K), 0.0063490 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
271307.989: [GC (Allocation Failure) 271307.989: [ParNew: 422406K->3430K(471872K), 0.0068440 secs] 803625K->386372K(4141888K), 0.0069210 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
271395.581: [GC (Allocation Failure) 271395.581: [ParNew: 422886K->3202K(471872K), 0.0066101 secs] 805828K->387848K(4141888K), 0.0066970 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
271477.509: [GC (Allocation Failure) 271477.509: [ParNew: 422658K->3314K(471872K), 0.0071812 secs] 807304K->389731K(4141888K), 0.0072738 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
271571.628: [GC (Allocation Failure) 271571.628: [ParNew: 422770K->3233K(471872K), 0.0070220 secs] 809187K->391342K(4141888K), 0.0071244 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
271676.712: [GC (Allocation Failure) 271676.712: [ParNew: 422689K->3045K(471872K), 0.0081165 secs] 810798K->392973K(4141888K), 0.0081998 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
271777.110: [GC (Allocation Failure) 271777.110: [ParNew: 422501K->3534K(471872K), 0.0091796 secs] 812429K->395217K(4141888K), 0.0092623 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
271888.042: [GC (Allocation Failure) 271888.042: [ParNew: 422990K->3590K(471872K), 0.0071607 secs] 814673K->397262K(4141888K), 0.0072534 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
272003.061: [GC (Allocation Failure) 272003.061: [ParNew: 423046K->3221K(471872K), 0.0078464 secs] 816718K->398767K(4141888K), 0.0079236 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
272115.580: [GC (Allocation Failure) 272115.580: [ParNew: 422677K->3392K(471872K), 0.0072051 secs] 818223K->400748K(4141888K), 0.0073147 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
272141.503: [GC (Allocation Failure) 272141.503: [ParNew: 422848K->3046K(471872K), 0.0068848 secs] 820204K->402497K(4141888K), 0.0069973 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
272158.101: [GC (Allocation Failure) 272158.101: [ParNew: 422502K->1684K(471872K), 0.0060811 secs] 821953K->401962K(4141888K), 0.0061574 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
272265.229: [GC (Allocation Failure) 272265.229: [ParNew: 421133K->3322K(471872K), 0.0065147 secs] 821412K->404221K(4141888K), 0.0065976 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
272356.731: [GC (Allocation Failure) 272356.731: [ParNew: 422778K->3619K(471872K), 0.0072487 secs] 823677K->406528K(4141888K), 0.0073456 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
272375.617: [GC (Allocation Failure) 272375.618: [ParNew: 423075K->2796K(471872K), 0.0067331 secs] 825984K->407847K(4141888K), 0.0068321 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
272448.243: [GC (Allocation Failure) 272448.243: [ParNew: 422252K->2921K(471872K), 0.0065300 secs] 827303K->408343K(4141888K), 0.0066426 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
272543.598: [GC (Allocation Failure) 272543.598: [ParNew: 422377K->3931K(471872K), 0.0066909 secs] 827799K->411187K(4141888K), 0.0067851 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
272632.319: [GC (Allocation Failure) 272632.319: [ParNew: 423387K->2744K(471872K), 0.0065559 secs] 830643K->412456K(4141888K), 0.0066495 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
272709.147: [GC (Allocation Failure) 272709.147: [ParNew: 422200K->2978K(471872K), 0.0068582 secs] 831912K->414085K(4141888K), 0.0069454 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
